country,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy,decade,Century
Tajikistan,1991-09-09,Monday,9,Sep,Independence Day,Sep-09,1991,Soviet Union,Unknown,1991,"September 9, 1991",1990,20
Tanzania,1961-12-09,Saturday,9,Dec,Unknown,Dec-09,1961,United Kingdom,Independence as Tanganyika,1961,"December 9, 1961",1960,20
Togo,1960-04-27,Wednesday,27,Apr,Unknown,Apr-27,1960,France,Unknown,1960,"April 27, 1960",1960,20
Tonga,1970-06-04,Thursday,4,Jun,Unknown,Jun-04,1970,United Kingdom,Termination of protectorate status in 1970,1970,"June 4, 1970",1970,20
Trinidad and Tobago,1962-08-31,Friday,31,Aug,Independence Day,Aug-31,1962,United Kingdom,Effective date of the Trinidad and Tobago Independence Act 1962,1962,"August 31, 1962",1960,20
Tunisia,1956-03-20,Tuesday,20,Mar,Independence Day,Mar-20,1956,France,Unknown,1956,"March 20, 1956",1950,20
Turkmenistan,1991-09-27,Friday,27,Sep,Independence Day,Sep-27,1991,Soviet Union[80],Unknown,1991,"September 27, 1991",1990,20
Tuvalu,1978-10-01,Sunday,1,Oct,Independence Day,Oct-01,1978,United Kingdom,Unknown,1978,"October 1, 1978",1970,20
Uganda,1962-10-09,Tuesday,9,Oct,Independence Day,Oct-09,1962,United Kingdom,Unknown,1962,"October 9, 1962",1960,20
Ukraine,1991-08-24,Saturday,24,Aug,Independence Day,Aug-24,1991,Soviet Union,Declaration of Independence of Ukraine,1991,"August 24, 1991",1990,20
United Arab Emirates,1971-12-02,Thursday,2,Dec,National Day,Dec-02,1971,United Kingdom,Unknown,1971,"December 2, 1971",1970,20
United States,1776-07-04,Thursday,4,Jul,Independence Day or Fourth of July,Jul-04,1776,Kingdom of Great Britain,United States Declaration of Independence,1776,"July 4, 1776",1770,18
Uruguay,1825-08-25,Thursday,25,Aug,Independence Day,Aug-25,1825,United Provinces of the Rio de la Plata,Declaration of independence and union with the United Provinces of the Rio de la Plata.,1825,"August 25, 1825",1820,19
Uzbekistan,1991-09-01,Sunday,1,Sep,Independence Day,Sep-01,1991,Soviet Union,Unknown,1991,"September 1, 1991",1990,20
Vanuatu,1980-07-30,Wednesday,30,Jul,Independence Day,Jul-30,1980,United Kingdom and France,Unknown,1980,"July 30, 1980",1980,20
Venezuela,1811-07-05,Friday,5,Jul,Independence Day,Jul-05,1811,Spanish Empire,Venezuelan Declaration of Independence,1811,"July 5, 1811",1810,19
Vietnam,1945-09-02,Sunday,2,Sep,Independence Day,Sep-02,1945,Empire of Japan and France,Proclamation of Independence of the Democratic Republic of Vietnam,1945,"September 2, 1945",1940,20
Yemen,1967-11-30,Thursday,30,Nov,Unknown,Nov-30,1967,United Kingdom,Declaration of independence as South Yemen,1967,"November 30, 1967",1960,20
Zambia,1964-10-24,Saturday,24,Oct,Independence Day,Oct-24,1964,United Kingdom,Effective date of the Zambia Independence Act 1964,1964,"October 24, 1964",1960,20
Zimbabwe,1980-04-18,Friday,18,Apr,Independence Day,Apr-18,1980,United Kingdom,Effective date of the Lancaster House Agreement,1980,"April 18, 1980",1980,20
